Dynamically loading an empty DLL. Source code is the "loadlibrary" code sample.

Breakpoint 1 hit
KERNELBASE!LoadLibraryW:
00007ffa`54572030 4533c0          xor     r8d,r8d
0:000> wt -oR
Tracing KERNELBASE!LoadLibraryW to return address 00007ff7`b9741011
    3     0 [  0] KERNELBASE!LoadLibraryW
   19     0 [  0] KERNELBASE!LoadLibraryExW
   23     0 [  6]             ntdll!sxsisol_SearchActCtxForDllName
   49     0 [  7]               ntdll!memset rax = 00000004`c99cefe4
   46    49 [  6]             ntdll!sxsisol_SearchActCtxForDllName
   29     0 [  7]               ntdll!RtlFindActivationContextSectionString
   30     0 [  8]                 ntdll!RtlpFindActivationContextSection_CheckParameters rax = 0
   47    30 [  7]               ntdll!RtlFindActivationContextSectionString
   50     0 [  8]                 ntdll!RtlpFindNextActivationContextSection
   63     0 [  9]                   ntdll!RtlpLocateActivationContextSection
   25     0 [ 10]                     ntdll!bsearch
    1     0 [ 11]                       ntdll!guard_check_icall
    1     0 [ 11]                       ntdll!guard_check_icall_nop rax = 00000004`c99ced98
   40     2 [ 10]                     ntdll!bsearch
    5     0 [ 11]                       ntdll!RtlpCompareActivationContextDataTOCEntryById rax = ffffffff
   60     7 [ 10]                     ntdll!bsearch
    7     0 [ 11]                       ntdll!RtlpCompareActivationContextDataTOCEntryById rax = 0
   73    14 [ 10]                     ntdll!bsearch rax = 00000145`5bbb00fc
   86    87 [  9]                   ntdll!RtlpLocateActivationContextSection
    6     0 [ 10]                     ntdll!_security_check_cookie rax = 0
   95    93 [  9]                   ntdll!RtlpLocateActivationContextSection rax = 0
   77   188 [  8]                 ntdll!RtlpFindNextActivationContextSection rax = 0
   64   295 [  7]               ntdll!RtlFindActivationContextSectionString
   37     0 [  8]                 ntdll!RtlpFindUnicodeStringInSection
  179     0 [  9]                   ntdll!RtlHashUnicodeString rax = 0
  114   179 [  8]                 ntdll!RtlpFindUnicodeStringInSection
    6     0 [  9]                   ntdll!_security_check_cookie rax = c0150008
  124   185 [  8]                 ntdll!RtlpFindUnicodeStringInSection rax = c0150008
  110   604 [  7]               ntdll!RtlFindActivationContextSectionString rax = c0150008
   73   763 [  6]             ntdll!sxsisol_SearchActCtxForDllName
    6     0 [  7]               ntdll!_security_check_cookie rax = c0150008
   83   769 [  6]             ntdll!sxsisol_SearchActCtxForDllName rax = c0150008
  165  1033 [  5]           ntdll!RtlDosApplyFileIsolationRedirection_Ustr
   42     0 [  6]             ntdll!memset rax = 00000004`c99cf200
  190  1075 [  5]           ntdll!RtlDosApplyFileIsolationRedirection_Ustr
    6     0 [  6]             ntdll!_security_check_cookie rax = c0150008
  200  1081 [  5]           ntdll!RtlDosApplyFileIsolationRedirection_Ustr rax = c0150008
   82  1355 [  4]         ntdll!LdrpApplyFileNameRedirection rax = 0
  137  1437 [  3]       ntdll!LdrpPreprocessDllName
   16     0 [  4]         ntdll!LdrpAppendUnicodeStringToFilenameBuffer
   17     0 [  5]           ntdll!LdrpAllocateFileNameBufferIfNeeded rax = 0
   24    17 [  4]         ntdll!LdrpAppendUnicodeStringToFilenameBuffer
   12     0 [  5]           ntdll!memcpy rax = 00000004`c99cf4c0
   37    29 [  4]         ntdll!LdrpAppendUnicodeStringToFilenameBuffer rax = 0
  199  1503 [  3]       ntdll!LdrpPreprocessDllName rax = 0
   42  1721 [  2]     ntdll!LdrpLoadDll
   26     0 [  3]       ntdll!LdrpLoadDllInternal
   22     0 [  4]         ntdll!LdrpFastpthReloadedDll
  175     0 [  5]           ntdll!LdrpFindLoadedDllByName
   12     0 [  6]             ntdll!RtlAcquireSRWLockExclusive rax = 4c
  181    12 [  5]           ntdll!LdrpFindLoadedDllByName
   44     0 [  6]             ntdll!LdrpFindLoadedDllByNameLockHeld rax = c0000135
  186    56 [  5]           ntdll!LdrpFindLoadedDllByName
    5     0 [  6]             ntdll!RtlReleaseSRWLockExclusive rax = 1
  191    61 [  5]           ntdll!LdrpFindLoadedDllByName
    5     0 [  6]             ntdll!RtlGetCurrentServiceSessionId rax = 0
  204    66 [  5]           ntdll!LdrpFindLoadedDllByName rax = c0000135
   32   270 [  4]         ntdll!LdrpFastpthReloadedDll rax = c0000135
   36   302 [  3]       ntdll!LdrpLoadDllInternal
   15     0 [  4]         ntdll!LdrpDrainWorkQueue
   10     0 [  5]           ntdll!RtlEnterCriticalSection rax = 0
   34    10 [  4]         ntdll!LdrpDrainWorkQueue
   19     0 [  5]           ntdll!RtlLeaveCriticalSection rax = 0
   49    29 [  4]         ntdll!LdrpDrainWorkQueue rax = 00000004`c9aab000
   40   380 [  3]       ntdll!LdrpLoadDllInternal
 1786     0 [  4]         ntdll!LdrpDetectDetour
    6     0 [  5]           ntdll!NtQueryInformationThread rax = 0
>> More than one level popped 4 -> 4
 1797     6 [  4]         ntdll!LdrpDetectDetour
    6     0 [  5]           ntdll!_security_check_cookie rax = 0
 1801    12 [  4]         ntdll!LdrpDetectDetour rax = 0
   51  2193 [  3]       ntdll!LdrpLoadDllInternal
   24     0 [  4]         ntdll!LdrpFindOrPrepareLoadingModule
  175     0 [  5]           ntdll!LdrpFindLoadedDllByName
   12     0 [  6]             ntdll!RtlAcquireSRWLockExclusive rax = 4c
  181    12 [  5]           ntdll!LdrpFindLoadedDllByName
   44     0 [  6]             ntdll!LdrpFindLoadedDllByNameLockHeld rax = c0000135
  186    56 [  5]           ntdll!LdrpFindLoadedDllByName
    5     0 [  6]             ntdll!RtlReleaseSRWLockExclusive rax = 1
  191    61 [  5]           ntdll!LdrpFindLoadedDllByName
    5     0 [  6]             ntdll!RtlGetCurrentServiceSessionId rax = 0
  204    66 [  5]           ntdll!LdrpFindLoadedDllByName rax = c0000135
   38   270 [  4]         ntdll!LdrpFindOrPrepareLoadingModule
   23     0 [  5]           ntdll!LdrpAllocatePlaceHolder
   22     0 [  6]             ntdll!RtlAllocateHeap
   88     0 [  6]             ntdll!RtlpAllocateHeapInternal
  141     0 [  7]               ntdll!RtlpAllocateHeap
   75     0 [  8]                 ntdll!RtlpHeapRemoveListEntry rax = 00000145`5bcb0320
  219    75 [  7]               ntdll!RtlpAllocateHeap
   19     0 [  8]                 ntdll!RtlLeaveCriticalSection rax = 0
  226    94 [  7]               ntdll!RtlpAllocateHeap
   58     0 [  8]                 ntdll!memset rax = 00000145`5bcb3890
  248   152 [  7]               ntdll!RtlpAllocateHeap rax = 00000145`5bcb3890
  115   400 [  6]             ntdll!RtlpAllocateHeapInternal rax = 00000145`5bcb3890
   44   537 [  5]           ntdll!LdrpAllocatePlaceHolder
   12     0 [  6]             ntdll!memcpy rax = 00000145`5bcb3950
   50   549 [  5]           ntdll!LdrpAllocatePlaceHolder
   12     0 [  6]             ntdll!LdrpAllocateModuleEntry
   22     0 [  7]               ntdll!RtlAllocateHeap
   88     0 [  7]               ntdll!RtlpAllocateHeapInternal
  949     0 [  8]                 ntdll!RtlpAllocateHeap
   19     0 [  9]                   ntdll!RtlLeaveCriticalSection rax = 0
  956    19 [  8]                 ntdll!RtlpAllocateHeap
   53     0 [  9]                   ntdll!memset rax = 00000145`5bcbaae0
  978    72 [  8]                 ntdll!RtlpAllocateHeap rax = 00000145`5bcbaae0
  115  1050 [  7]               ntdll!RtlpAllocateHeapInternal rax = 00000145`5bcbaae0
   21  1187 [  6]             ntdll!LdrpAllocateModuleEntry
   22     0 [  7]               ntdll!RtlAllocateHeap
   88     0 [  7]               ntdll!RtlpAllocateHeapInternal
  652     0 [  8]                 ntdll!RtlpAllocateHeap
   19     0 [  9]                   ntdll!RtlLeaveCriticalSection rax = 0
  659    19 [  8]                 ntdll!RtlpAllocateHeap
   42     0 [  9]                   ntdll!memset rax = 00000145`5bcb6670
  681    61 [  8]                 ntdll!RtlpAllocateHeap rax = 00000145`5bcb6670
  115   742 [  7]               ntdll!RtlpAllocateHeapInternal rax = 00000145`5bcb6670
   39  2066 [  6]             ntdll!LdrpAllocateModuleEntry
   24     0 [  7]               ntdll!RtlGetActiveActivationContext
    6     0 [  8]                 ntdll!_security_check_cookie rax = 0
   30     6 [  7]               ntdll!RtlGetActiveActivationContext rax = 0
   68  2102 [  6]             ntdll!LdrpAllocateModuleEntry rax = 00000145`5bcbaae0
   58  2719 [  5]           ntdll!LdrpAllocatePlaceHolder
   19     0 [  6]             ntdll!LdrpLogDllState rax = 00000004`c9aaa000
   72  2738 [  5]           ntdll!LdrpAllocatePlaceHolder rax = 0
   44  3080 [  4]         ntdll!LdrpFindOrPrepareLoadingModule
   23     0 [  5]           ntdll!LdrpLoadKnownDll
   26     0 [  6]             ntdll!LdrpFindKnownDll
    6     0 [  7]               ntdll!NtOpenSection rax = c0000034
>> More than one level popped 6 -> 6
   44     6 [  6]             ntdll!LdrpFindKnownDll rax = c0000135
   34    50 [  5]           ntdll!LdrpLoadKnownDll rax = c0000135
   55  3164 [  4]         ntdll!LdrpFindOrPrepareLoadingModule rax = c0000135
   58  5412 [  3]       ntdll!LdrpLoadDllInternal
   21     0 [  4]         ntdll!LdrpProcessWork
   33     0 [  5]           ntdll!LdrpMapDllSearchPath
   11     0 [  6]             ntdll!LdrpInitializeDllPath
   53     0 [  7]               ntdll!memset rax = 00000004`c99cf2c0
   23    53 [  6]             ntdll!LdrpInitializeDllPath rax = 00000004`c99cf2c0
   51    76 [  5]           ntdll!LdrpMapDllSearchPath
   39     0 [  6]             ntdll!LdrpSearchPath
    7     0 [  7]               ntdll!LdrpComputeLazyDllPath
   12     0 [  8]                 ntdll!RtlAcquireSRWLockExclusive rax = 00000004`c99cf174
   20    12 [  7]               ntdll!LdrpComputeLazyDllPath
   42     0 [  8]                 ntdll!LdrpGetDllPath
   21     0 [  9]                   ntdll!RtlpGetCachedPath
   12     0 [ 10]                     ntdll!RtlAcquireSRWLockExclusive rax = 00000004`c99cef68
   37    12 [  9]                   ntdll!RtlpGetCachedPath
    5     0 [ 10]                     ntdll!RtlReleaseSRWLockExclusive rax = 1
   48    17 [  9]                   ntdll!RtlpGetCachedPath rax = 00000145`5bcb6d10
   79    65 [  8]                 ntdll!LdrpGetDllPath
   13     0 [  9]                   ntdll!LdrpLogDllStateEx2
    5     0 [ 10]                     ntdll!RtlGetCurrentServiceSessionId rax = 0
   23     5 [  9]                   ntdll!LdrpLogDllStateEx2 rax = 0
   91    93 [  8]                 ntdll!LdrpGetDllPath rax = 0
   36   196 [  7]               ntdll!LdrpComputeLazyDllPath
    5     0 [  8]                 ntdll!RtlReleaseSRWLockExclusive rax = 1
   41   201 [  7]               ntdll!LdrpComputeLazyDllPath rax = 0
 6996   242 [  6]             ntdll!LdrpSearchPath
   15     0 [  7]               ntdll!LdrpAllocateUnicodeString
    5     0 [  8]                 ntdll!NtdllpAllocateStringRoutine
   22     0 [  8]                 ntdll!RtlAllocateHeap
   88     0 [  8]                 ntdll!RtlpAllocateHeapInternal
  847     0 [  9]                   ntdll!RtlpAllocateHeap
   19     0 [ 10]                     ntdll!RtlLeaveCriticalSection rax = 0
  871    19 [  9]                   ntdll!RtlpAllocateHeap rax = 00000145`5bcbac10
  115   890 [  8]                 ntdll!RtlpAllocateHeapInternal rax = 00000145`5bcbac10
   25  1032 [  7]               ntdll!LdrpAllocateUnicodeString rax = 0
 7597  1299 [  6]             ntdll!LdrpSearchPath
   25     0 [  7]               ntdll!RtlAppendUnicodeStringToString
   12     0 [  8]                 ntdll!memcpy rax = 00000145`5bcbac8e
   41    12 [  7]               ntdll!RtlAppendUnicodeStringToString rax = 0
 7603  1352 [  6]             ntdll!LdrpSearchPath
   22     0 [  7]               ntdll!LdrpResolveDllName
   18     0 [  8]                 ntdll!LdrpGetFullPath
   61     0 [  9]                   ntdll!RtlGetFullPathName_Ustr
   65     0 [ 10]                     ntdll!memset rax = 00000004`c99cf1c0
   68    65 [  9]                   ntdll!RtlGetFullPathName_Ustr
    9     0 [ 10]                     ntdll!RtlpIsDosDeviceName_Ustr
   25     0 [ 11]                       ntdll!RtlDetermineDosPathNameType_Ustr rax = 2
  186    25 [ 10]                     ntdll!RtlpIsDosDeviceName_Ustr rax = 0
   72   276 [  9]                   ntdll!RtlGetFullPathName_Ustr
   25     0 [ 10]                     ntdll!RtlDetermineDosPathNameType_Ustr rax = 2
 1655   301 [  9]                   ntdll!RtlGetFullPathName_Ustr
    6     0 [ 10]                     ntdll!_security_check_cookie rax = 96
 1664   307 [  9]                   ntdll!RtlGetFullPathName_Ustr rax = 96
   40  1971 [  8]                 ntdll!LdrpGetFullPath rax = 0
   37  2011 [  7]               ntdll!LdrpResolveDllName
   15     0 [  8]                 ntdll!LdrpAllocateUnicodeString
    5     0 [  9]                   ntdll!NtdllpAllocateStringRoutine
   22     0 [  9]                   ntdll!RtlAllocateHeap
   88     0 [  9]                   ntdll!RtlpAllocateHeapInternal
  864     0 [ 10]                     ntdll!RtlpAllocateHeap
   19     0 [ 11]                       ntdll!RtlLeaveCriticalSection rax = 0
  888    19 [ 10]                     ntdll!RtlpAllocateHeap rax = 00000145`5bcbace0
  115   907 [  9]                   ntdll!RtlpAllocateHeapInternal rax = 00000145`5bcbace0
   25  1049 [  8]                 ntdll!LdrpAllocateUnicodeString rax = 0
   44  3085 [  7]               ntdll!LdrpResolveDllName
   59     0 [  8]                 ntdll!memcpy rax = 00000145`5bcbace0
   51  3144 [  7]               ntdll!LdrpResolveDllName
   18     0 [  8]                 ntdll!LdrpGetNtPathFromDosPath
   15     0 [  9]                   ntdll!RtlDosPathNameToRelativeNtPathName
   38     0 [ 10]                     ntdll!RtlpDosPathNameToRelativeNtPathName
   25     0 [ 11]                       ntdll!RtlDetermineDosPathNameType_Ustr rax = 2
   77    25 [ 10]                     ntdll!RtlpDosPathNameToRelativeNtPathName
   10     0 [ 11]                       ntdll!memcpy rax = 00000004`c99cf1c0
  107    35 [ 10]                     ntdll!RtlpDosPathNameToRelativeNtPathName
   66     0 [ 11]                       ntdll!memcpy rax = 00000004`c99cf1c8
  144   101 [ 10]                     ntdll!RtlpDosPathNameToRelativeNtPathName
    6     0 [ 11]                       ntdll!_security_check_cookie rax = 0
  150   107 [ 10]                     ntdll!RtlpDosPathNameToRelativeNtPathName rax = 0
   18   257 [  9]                   ntdll!RtlDosPathNameToRelativeNtPathName rax = 0
   37   275 [  8]                 ntdll!LdrpGetNtPathFromDosPath
    6     0 [  9]                   ntdll!NtQueryAttributesFile rax = 0
>> More than one level popped 8 -> 8
   40   281 [  8]                 ntdll!LdrpGetNtPathFromDosPath
    6     0 [  9]                   ntdll!_security_check_cookie rax = 0
   46   287 [  8]                 ntdll!LdrpGetNtPathFromDosPath rax = 0
  154  3477 [  7]               ntdll!LdrpResolveDllName
   53     0 [  8]                 ntdll!RtlInitUnicodeStringEx rax = 0
  166  3530 [  7]               ntdll!LdrpResolveDllName rax = 0
 7612  5048 [  6]             ntdll!LdrpSearchPath
    9     0 [  7]               ntdll!LdrpFreeUnicodeString
    5     0 [  8]                 ntdll!NtdllpFreeStringRoutine
   21     0 [  8]                 ntdll!RtlFreeHeap
   41     0 [  9]                   ntdll!RtlpFreeHeapInternal
   39     0 [ 10]                     ntdll!RtlpFreeHeap
    8     0 [ 11]                       ntdll!RtlTryEnterCriticalSection rax = 1
  406     8 [ 10]                     ntdll!RtlpFreeHeap rax = 1
   51   414 [  9]                   ntdll!RtlpFreeHeapInternal
    8     0 [ 10]                     ntdll!RtlpHpStackLoggingEnabled rax = 0
   65   422 [  9]                   ntdll!RtlpFreeHeapInternal rax = 1
   28   487 [  8]                 ntdll!RtlFreeHeap rax = 1
   15   520 [  7]               ntdll!LdrpFreeUnicodeString rax = 1
 7629  5583 [  6]             ntdll!LdrpSearchPath
    5     0 [  7]               ntdll!LdrpIsSecurityEtwLoggingEnabled
    5     0 [  8]                 ntdll!RtlGetCurrentServiceSessionId rax = 0
   14     5 [  7]               ntdll!LdrpIsSecurityEtwLoggingEnabled
    5     0 [  8]                 ntdll!RtlGetCurrentServiceSessionId rax = 0
   24    10 [  7]               ntdll!LdrpIsSecurityEtwLoggingEnabled rax = 0
 7637  5617 [  6]             ntdll!LdrpSearchPath
    6     0 [  7]               ntdll!_security_check_cookie rax = 0
 7647  5623 [  6]             ntdll!LdrpSearchPath rax = 0
   67 13346 [  5]           ntdll!LdrpMapDllSearchPath
   27     0 [  6]             ntdll!LdrpAppCompatRedirect rax = 0
   74 13373 [  5]           ntdll!LdrpMapDllSearchPath
    6     0 [  6]             ntdll!LdrpHashUnicodeString
  179     0 [  7]               ntdll!RtlHashUnicodeString rax = 0
   12   179 [  6]             ntdll!LdrpHashUnicodeString rax = e54d10b1
   82 13564 [  5]           ntdll!LdrpMapDllSearchPath
   15     0 [  6]             ntdll!LdrpFindExistingModule
   12     0 [  7]               ntdll!RtlAcquireSRWLockExclusive rax = 00000004`c99cf118
   23    12 [  6]             ntdll!LdrpFindExistingModule
   44     0 [  7]               ntdll!LdrpFindLoadedDllByNameLockHeld rax = c0000135
   30    56 [  6]             ntdll!LdrpFindExistingModule
    5     0 [  7]               ntdll!RtlReleaseSRWLockExclusive rax = 1
   38    61 [  6]             ntdll!LdrpFindExistingModule rax = c0000135
   87 13663 [  5]           ntdll!LdrpMapDllSearchPath
   13     0 [  6]             ntdll!LdrpFreeUnicodeString rax = c0000135
   96 13676 [  5]           ntdll!LdrpMapDllSearchPath
   17     0 [  6]             ntdll!LdrpMapDllNtFileName
   19     0 [  7]               ntdll!LdrpCheckForRetryLoading
   10     0 [  8]                 ntdll!RtlEnterCriticalSection rax = 0
   33    10 [  7]               ntdll!LdrpCheckForRetryLoading
   19     0 [  8]                 ntdll!RtlLeaveCriticalSection rax = 0
   44    29 [  7]               ntdll!LdrpCheckForRetryLoading rax = 0
   25    73 [  6]             ntdll!LdrpMapDllNtFileName
   19     0 [  7]               ntdll!LdrpLogDllState rax = 00000004`c9aaa000
   36    92 [  6]             ntdll!LdrpMapDllNtFileName
    5     0 [  7]               ntdll!RtlGetCurrentServiceSessionId rax = 0
   53    97 [  6]             ntdll!LdrpMapDllNtFileName
    6     0 [  7]               ntdll!NtOpenFile rax = 0
>> More than one level popped 6 -> 6
   74   103 [  6]             ntdll!LdrpMapDllNtFileName
    6     0 [  7]               ntdll!NtCreateSection rax = 0
>> More than one level popped 6 -> 6
   79   109 [  6]             ntdll!LdrpMapDllNtFileName
    5     0 [  7]               ntdll!RtlGetCurrentServiceSessionId rax = 0
   92   114 [  6]             ntdll!LdrpMapDllNtFileName
    8     0 [  7]               ntdll!LdrpMapDllWithSectionHandle
   19     0 [  8]                 ntdll!LdrpMinimalMapModule
   37     0 [  9]                   ntdll!RtlEqualUnicodeString rax = 00000145`5bcbad00
   65    37 [  8]                 ntdll!LdrpMinimalMapModule
ModLoad: 00007ffa`48220000 00007ffa`48227000   C:\Users\user\Documents\loadlibrary\dll-test.dll
    6     0 [  9]                   ntdll!NtMapViewOfSection rax = 0
>> More than one level popped 8 -> 8
   97    43 [  8]                 ntdll!LdrpMinimalMapModule rax = 0
   21   140 [  7]               ntdll!LdrpMapDllWithSectionHandle
   53     0 [  8]                 ntdll!RtlImageNtHeaderEx rax = 0
   28   193 [  7]               ntdll!LdrpMapDllWithSectionHandle
   12     0 [  8]                 ntdll!RtlAcquireSRWLockExclusive rax = 0
   38   205 [  7]               ntdll!LdrpMapDllWithSectionHandle
   44     0 [  8]                 ntdll!LdrpFindLoadedDllByNameLockHeld rax = c0000135
   50   249 [  7]               ntdll!LdrpMapDllWithSectionHandle
   55     0 [  8]                 ntdll!LdrpFindLoadedDllByMappingLockHeld rax = c0000135
   54   304 [  7]               ntdll!LdrpMapDllWithSectionHandle
   43     0 [  8]                 ntdll!LdrpInsertDataTableEntry rax = 00000145`5bcbaaf0
   57   347 [  7]               ntdll!LdrpMapDllWithSectionHandle
   42     0 [  8]                 ntdll!LdrpInsertModuleToIndexLockHeld
   40     0 [  9]                   ntdll!RtlRbInsertNodeEx rax = 00000145`5bcb2f90
   91    40 [  8]                 ntdll!LdrpInsertModuleToIndexLockHeld
  138     0 [  9]                   ntdll!RtlRbInsertNodeEx rax = 70e0
   96   178 [  8]                 ntdll!LdrpInsertModuleToIndexLockHeld rax = 70e0
   59   621 [  7]               ntdll!LdrpMapDllWithSectionHandle
    5     0 [  8]                 ntdll!RtlReleaseSRWLockExclusive rax = 1
   63   626 [  7]               ntdll!LdrpMapDllWithSectionHandle
    6     0 [  8]                 ntdll!RtlIsCriticalSectionLockedByThread rax = 0
   69   632 [  7]               ntdll!LdrpMapDllWithSectionHandle
   23     0 [  8]                 ntdll!LdrpCompleteMapModule
   24     0 [  9]                   ntdll!RtlpImageDirectoryEntryToDataEx
   43     0 [ 10]                     ntdll!RtlImageNtHeaderEx rax = 0
   49    43 [  9]                   ntdll!RtlpImageDirectoryEntryToDataEx rax = c0000002
   54    92 [  8]                 ntdll!LdrpCompleteMapModule rax = 0
   76   778 [  7]               ntdll!LdrpMapDllWithSectionHandle
   20     0 [  8]                 ntdll!LdrpProcessMappedModule
   43     0 [  9]                   ntdll!RtlImageNtHeaderEx rax = 0
   35    43 [  8]                 ntdll!LdrpProcessMappedModule
    8     0 [  9]                   ntdll!LdrpValidateEntrySection
   43     0 [ 10]                     ntdll!RtlImageNtHeaderEx rax = 0
   20    43 [  9]                   ntdll!LdrpValidateEntrySection rax = 00007ffa`48220001
   53   106 [  8]                 ntdll!LdrpProcessMappedModule
    3     0 [  9]                   ntdll!LdrpGenRandom
    5     0 [ 10]                     ntdll!RtlIsProcessorFeaturePresent rax = 1
   15     5 [  9]                   ntdll!LdrpGenRandom rax = 5fca32c8`fd612374
   61   126 [  8]                 ntdll!LdrpProcessMappedModule
   17     0 [  9]                   ntdll!LdrInitSecurityCookie
   15     0 [ 10]                     ntdll!LdrpFetchAddressOfSecurityCookie
   43     0 [ 11]                       ntdll!RtlImageNtHeaderEx rax = 0
   17    43 [ 10]                     ntdll!LdrpFetchAddressOfSecurityCookie
    9     0 [ 11]                       ntdll!LdrImageDirectoryEntryToLoadConfig
   43     0 [ 12]                         ntdll!RtlImageNtHeaderEx rax = 0
   19    43 [ 11]                       ntdll!LdrImageDirectoryEntryToLoadConfig
   24     0 [ 12]                         ntdll!RtlpImageDirectoryEntryToDataEx
   43     0 [ 13]                           ntdll!RtlImageNtHeaderEx rax = 0
   53    43 [ 12]                         ntdll!RtlpImageDirectoryEntryToDataEx rax = 0
   42   139 [ 11]                       ntdll!LdrImageDirectoryEntryToLoadConfig rax = 00007ffa`48223210
   34   224 [ 10]                     ntdll!LdrpFetchAddressOfSecurityCookie
   35     0 [ 11]                       ntdll!RtlImageRvaToSection rax = 00007ffa`48220250
   49   259 [ 10]                     ntdll!LdrpFetchAddressOfSecurityCookie rax = 00007ffa`48224008
   37   308 [  9]                   ntdll!LdrInitSecurityCookie
   34     0 [ 10]                     ntdll!LdrpGenSecurityCookie
    6     0 [ 11]                       ntdll!NtQueryPerformanceCounter rax = 0
>> More than one level popped 10 -> 10
   44     6 [ 10]                     ntdll!LdrpGenSecurityCookie rax = 60757a14`a50e9058
   62   358 [  9]                   ntdll!LdrInitSecurityCookie rax = 1
   76   546 [  8]                 ntdll!LdrpProcessMappedModule
   34     0 [  9]                   ntdll!LdrpCfgProcessLoadConfig
    4     0 [ 10]                     ntdll!LdrControlFlowGuardEnforced rax = 0
   38     4 [  9]                   ntdll!LdrpCfgProcessLoadConfig
    4     0 [ 10]                     ntdll!LdrControlFlowGuardEnforced rax = 0
   51     8 [  9]                   ntdll!LdrpCfgProcessLoadConfig rax = 0
   89   605 [  8]                 ntdll!LdrpProcessMappedModule
    8     0 [  9]                   ntdll!RtlInsertInvertedFunctionTable
   11     0 [ 10]                     ntdll!RtlCaptureImageExceptionValues
   24     0 [ 11]                       ntdll!RtlpImageDirectoryEntryToDataEx
   43     0 [ 12]                         ntdll!RtlImageNtHeaderEx rax = 0
   53    43 [ 11]                       ntdll!RtlpImageDirectoryEntryToDataEx rax = 0
   23    96 [ 10]                     ntdll!RtlCaptureImageExceptionValues rax = 0
   10   119 [  9]                   ntdll!RtlInsertInvertedFunctionTable
   12     0 [ 10]                     ntdll!RtlAcquireSRWLockExclusive rax = 0
   12   131 [  9]                   ntdll!RtlInsertInvertedFunctionTable
    6     0 [ 10]                     ntdll!LdrProtectMrdata
   12     0 [ 11]                       ntdll!RtlAcquireSRWLockExclusive rax = 0
   13    12 [ 10]                     ntdll!LdrProtectMrdata
   16     0 [ 11]                       ntdll!LdrpChangeMrdataProtection
    6     0 [ 12]                         ntdll!NtProtectVirtualMemory rax = 0
>> More than one level popped 11 -> 11
   20     6 [ 11]                       ntdll!LdrpChangeMrdataProtection rax = 0
   22    38 [ 10]                     ntdll!LdrProtectMrdata
    5     0 [ 10]                     ntdll!RtlReleaseSRWLockExclusive rax = 1
   18   196 [  9]                   ntdll!RtlInsertInvertedFunctionTable
   49     0 [ 10]                     ntdll!RtlpInsertInvertedFunctionTableEntry
   51     0 [ 11]                       ntdll!memcpy rax = 00007ffa`56c91570
   65    51 [ 10]                     ntdll!RtlpInsertInvertedFunctionTableEntry rax = 1f8
   20   312 [  9]                   ntdll!RtlInsertInvertedFunctionTable
    6     0 [ 10]                     ntdll!LdrProtectMrdata
   12     0 [ 11]                       ntdll!RtlAcquireSRWLockExclusive rax = 1f8
   16    12 [ 10]                     ntdll!LdrProtectMrdata
   16     0 [ 11]                       ntdll!LdrpChangeMrdataProtection
    6     0 [ 12]                         ntdll!NtProtectVirtualMemory rax = 0
>> More than one level popped 11 -> 11
   20     6 [ 11]                       ntdll!LdrpChangeMrdataProtection rax = 0
